Dagny Celeste Alm är dotterdotters sonsons dotterdotters dotterdotters dotter till Nicodemus Håkansson:

                           Håkansson, Nicodemus (1592? - 1668)
                        dotter: Nicodemidotter, Karin (1651 - 1723)
                     dotter: Johansdotter, Sara (1673 - 1749)
                  son: Zackrisson, Johan (1708 - 1791)
               son: Johansson Bjuhr, Johan (1745 - 1811)
            dotter: Johansdotter Bjuhr, Catharina (1777 - 1876)
         dotter: Olofsdotter, Catharina (1801 - 1885)
      dotter: Larsdotter, Hedvig (1841 - 1921)
   dotter: Björk, Nanny Katarina (1875 - 1958)
dotter: Alm, Dagny Celeste (1902 - 1985)


Dagny Celeste Alm är dotterdotters sonsons dotterdotters sondotters dotter till Nicodemus Håkansson:

                           Håkansson, Nicodemus (1592? - 1668)
                        dotter: Nicodemidotter, Karin (1651 - 1723)
                     dotter: Johansdotter, Sara (1673 - 1749)
                  son: Zackrisson, Johan (1708 - 1791)
               son: Johansson Bjuhr, Johan (1745 - 1811)
            dotter: Johansdotter Bjuhr, Catharina (1777 - 1876)
         dotter: Olofsdotter, Maria Magdalena (1807 - 1901)
      son: Persson Björk, Per Olof (1839 - 1917)
   dotter: Björk, Nanny Katarina (1875 - 1958)
dotter: Alm, Dagny Celeste (1902 - 1985)


Dagny Celeste Alm är dotterdotters sonsons sonsons sonsons dotter till Nicodemus Håkansson:

                           Håkansson, Nicodemus (1592? - 1668)
                        dotter: Nicodemidotter, Karin (1651 - 1723)
                     dotter: Johansdotter, Sara (1673 - 1749)
                  son: Zackrisson, Johan (1708 - 1791)
               son: Johansson Bjuhr, Johan (1745 - 1811)
            son: Johansson Bjuhr, Jakob (1790 - 1853)
         son: Jakobsson Alm, Per Johan (1815 - 1898)
      son: Alm, Erik Anton (1853 - 1905)
   son: Alm, Johan Elis (1878 - 1957)
dotter: Alm, Dagny Celeste (1902 - 1985)


Dagny Celeste Alm är dottersons dotterdotters dotterdotters dotterdotters dotter till Nicodemus Håkansson:

